2;2016;12KV - IMPLANTACAO E ADEQUACAO DE ESTRUTURAS ESPORTIVAS ESCOLARES;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;LAGOA DE ITAENGA;45886.54
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;CARUARU;759011.75
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;SÃO BENEDITO DO SUL;8750.00
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;DORMENTES;10500.00
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;TABIRA;299052.71
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;ITAPISSUMA;248831.79
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;QUIXABA;39038.83
1;2016;12KV - IMPLANTACAO E ADEQUACAO DE ESTRUTURAS ESPORTIVAS ESCOLARES;QUALIDADE NA ESCOLA;12 - Educação;Administração Pública Municipal;PE;BODOCÓ;97819.22
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;SANTA CRUZ DA BAIXA VERDE;39547.91
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;BELÉM DE MARIA;30500.00
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;BREJÃO;191896.08
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;SÃO LOURENÇO DA MATA;39000.00
1;2016;8790 - APOIO A ALFABETIZACAO E A EDUCACAO DE JOVENS E ADULTOS;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;ITACURUBA;40225.90
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;SÃO JOAQUIM DO MONTE;83490.14
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;IGARASSU;914099.17
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;CANHOTINHO;329903.61
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;LIMOEIRO;427308.98
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;LAGOA DOS GATOS;224744.11
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;IPUBI;122099.83
1;2016;12KV - IMPLANTACAO E ADEQUACAO DE ESTRUTURAS ESPORTIVAS ESCOLARES;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;CHÃ GRANDE;21063.53
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;CALUMBI;14550.00
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;BREJINHO;113346.44
1;2016;0E53 - AQUISICAO DE VEICULOS PARA O TRANSPORTE ESCOLAR DA EDUCACAO BASICA - CAMINHO DA ESCOLA;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;PEDRA;255500.00
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;SANTA MARIA DA BOA VISTA;667769.35
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;BUENOS AIRES;15000.00
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;PAUDALHO;175186.32
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;VICÊNCIA;103116.61
1;2016;0E53 - AQUISICAO DE VEICULOS PARA O TRANSPORTE ESCOLAR DA EDUCACAO BASICA - CAMINHO DA ESCOLA;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;TRIUNFO;211500.00
1;2016;20RP - APOIO A INFRAESTRUTURA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;MANARI;75102.42
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;LAGOA DOS GATOS;20000.00
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;BELÉM DE MARIA;188661.10
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;RECIFE;6287469.26
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;JATOBÁ;107003.11
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;BARREIROS;126854.37
2;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;AMARAJI;18334.58
2;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;GRANITO;14694.25
2;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;MOREILÂNDIA;4600.00
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;CASINHAS;61388.08
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;TRIUNFO;48237.30
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;TRIUNFO;183399.78
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;IGUARACI;143434.43
2;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;LAGOA GRANDE;35092.77
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;MARAIAL;51548.20
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;ÁGUA PRETA;425787.80
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;LAJEDO;190184.14
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;INGAZEIRA;10000.00
1;2016;12KV - IMPLANTACAO E ADEQUACAO DE ESTRUTURAS ESPORTIVAS ESCOLARES;QUALIDADE NA ESCOLA;12 - Educação;Administração Pública Municipal;PE;CALÇADO;15300.00
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;GOIANA;46250.00
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;OROBÓ;381236.61
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;ANGELIM;43951.42
2;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;ÁGUAS BELAS;4994.85
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;LAGOA GRANDE;358485.63
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;ÁGUAS BELAS;645149.67
1;2016;12KV - IMPLANTACAO E ADEQUACAO DE ESTRUTURAS ESPORTIVAS ESCOLARES;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;CAETÉS;193670.74
2;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;SANTA CRUZ DO CAPIBARIBE;29701.82
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;IGARASSU;257433.15
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;BONITO;591699.43
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;AGRESTINA;328407.16
2;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;BEZERROS;59646.85
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;CAMARAGIBE;612877.65
2;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;RIBEIRÃO;47944.43
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;FLORESTA;362602.33
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;GAMELEIRA;77690.79
1;2016;20RP - APOIO A INFRAESTRUTURA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;BREJINHO;170120.68
1;2016;0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Entidades Sem Fins Lucrativos;PE;BARRA DE GUABIRABA;8750.00
2;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;BOM CONSELHO;198552.82
2;2016;12KV - IMPLANTACAO E ADEQUACAO DE ESTRUTURAS ESPORTIVAS ESCOLARES;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;TAQUARITINGA DO NORTE;50123.43
1;2016;0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;OROCÓ;229897.28
2;2016;20RP - APOIO A INFRAESTRUTURA PARA A EDUCACAO BASICA;EDUCACAO BASICA;12 - Educação;Administração Pública Municipal;PE;SANTA CRUZ DA BAIXA VERDE;217532.42
